
onlyfunc.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40e7a1:	e9 00 00 00 04       	jmpq   440e7a6 <.debug_ranges+0x3fed2e6>
  40e7a6:	00 33                	add    %dh,(%rbx)
  40e7a8:	04 00                	add    $0x0,%al
  40e7aa:	00 08                	add    %cl,(%rax)
  40e7ac:	01 47 4e             	add    %eax,0x4e(%rdi)
  40e7af:	55                   	push   %rbp
  40e7b0:	20 43 20             	and    %al,0x20(%rbx)
  40e7b3:	34 2e                	xor    $0x2e,%al
  40e7b5:	39 2e                	cmp    %ebp,(%rsi)
  40e7b7:	32 20                	xor    (%rax),%ah
  40e7b9:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  40e7be:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  40e7c4:	72 69                	jb     40e82f <.debug_info+0x8e>
  40e7c6:	63 20                	movslq (%rax),%esp
  40e7c8:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  40e7cd:	68 3d 78 38 36       	pushq  $0x3638783d
  40e7d2:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  40e7d7:	67 00 01             	add    %al,(%ecx)
  40e7da:	44 3a 5c 49 49       	cmp    0x49(%rcx,%rcx,2),%r11b
  40e7df:	49 54                	rex.WB push %r12
  40e7e1:	44 5c                	rex.R pop %rsp
  40e7e3:	53                   	push   %rbx
  40e7e4:	65 6d                	gs insl (%dx),%es:(%rdi)
  40e7e6:	65 73 74             	gs jae 40e85d <.debug_info+0xbc>
  40e7e9:	65 72 33             	gs jb  40e81f <.debug_info+0x7e>
  40e7ec:	5c                   	pop    %rsp
  40e7ed:	43 53                	rex.XB push %r11
  40e7ef:	45 32 33             	xor    (%r11),%r14b
  40e7f2:	31 20                	xor    %esp,(%rax)
  40e7f4:	4f 53                	rex.WRXB push %r11
  40e7f6:	5c                   	pop    %rsp
  40e7f7:	68 65 61 64 73       	pushq  $0x73646165
  40e7fc:	74 61                	je     40e85f <.debug_info+0xbe>
  40e7fe:	72 74                	jb     40e874 <.debug_info+0xd3>
  40e800:	63 5c 6d 69          	movslq 0x69(%rbp,%rbp,2),%ebx
  40e804:	73 63                	jae    40e869 <.debug_info+0xc8>
  40e806:	20 63 5c             	and    %ah,0x5c(%rbx)
  40e809:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e80a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e80b:	6c                   	insb   (%dx),%es:(%rdi)
  40e80c:	79 66                	jns    40e874 <.debug_info+0xd3>
  40e80e:	75 6e                	jne    40e87e <.debug_info+0xdd>
  40e810:	63 2e                	movslq (%rsi),%ebp
  40e812:	63 00                	movslq (%rax),%eax
  40e814:	30 15 40 00 00 00    	xor    %dl,0x40(%rip)        # 40e85a <.debug_info+0xb9>
  40e81a:	00 00                	add    %al,(%rax)
  40e81c:	30 00                	xor    %al,(%rax)
  40e81e:	00 00                	add    %al,(%rax)
  40e820:	00 00                	add    %al,(%rax)
  40e822:	00 00                	add    %al,(%rax)
  40e824:	31 03                	xor    %eax,(%rbx)
  40e826:	00 00                	add    %al,(%rax)
  40e828:	02 73 71             	add    0x71(%rbx),%dh
  40e82b:	75 61                	jne    40e88e <.debug_info>
  40e82d:	72 65                	jb     40e894 <.debug_info+0x6>
  40e82f:	00 01                	add    %al,(%rcx)
  40e831:	02 ba 00 00 00 30    	add    0x30000000(%rdx),%bh
  40e837:	15 40 00 00 00       	adc    $0x40,%eax
  40e83c:	00 00                	add    %al,(%rax)
  40e83e:	10 00                	adc    %al,(%rax)
  40e840:	00 00                	add    %al,(%rax)
  40e842:	00 00                	add    %al,(%rax)
  40e844:	00 00                	add    %al,(%rax)
  40e846:	01 9c ba 00 00 00 03 	add    %ebx,0x3000000(%rdx,%rdi,4)
  40e84d:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e84e:	75 6d                	jne    40e8bd <.debug_info+0x2f>
  40e850:	00 01                	add    %al,(%rcx)
  40e852:	02 ba 00 00 00 02    	add    0x2000000(%rdx),%bh
  40e858:	91                   	xchg   %eax,%ecx
  40e859:	00 00                	add    %al,(%rax)
  40e85b:	04 04                	add    $0x4,%al
  40e85d:	05 69 6e 74 00       	add    $0x746e69,%eax
  40e862:	05 6d 61 69 6e       	add    $0x6e69616d,%eax
  40e867:	00 01                	add    %al,(%rcx)
  40e869:	06                   	(bad)  
  40e86a:	ba 00 00 00 40       	mov    $0x40000000,%edx
  40e86f:	15 40 00 00 00       	adc    $0x40,%eax
  40e874:	00 00                	add    %al,(%rax)
  40e876:	20 00                	and    %al,(%rax)
  40e878:	00 00                	add    %al,(%rax)
  40e87a:	00 00                	add    %al,(%rax)
  40e87c:	00 00                	add    %al,(%rax)
  40e87e:	01 9c 06 61 00 01 07 	add    %ebx,0x7010061(%rsi,%rax,1)
  40e885:	ba 00 00 00 02       	mov    $0x2000000,%edx
  40e88a:	91                   	xchg   %eax,%ecx
  40e88b:	6c                   	insb   (%dx),%es:(%rdi)
	...

000000000040e88e <.debug_info>:
  40e88e:	e0 04                	loopne 40e894 <.debug_info+0x6>
  40e890:	00 00                	add    %al,(%rax)
  40e892:	04 00                	add    $0x0,%al
  40e894:	a2 04 00 00 08 01 47 	movabs %al,0x554e470108000004
  40e89b:	4e 55 
  40e89d:	20 43 20             	and    %al,0x20(%rbx)
  40e8a0:	34 2e                	xor    $0x2e,%al
  40e8a2:	39 2e                	cmp    %ebp,(%rsi)
  40e8a4:	32 20                	xor    (%rax),%ah
  40e8a6:	2d 6d 36 34 20       	sub    $0x2034366d,%eax
  40e8ab:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  40e8b0:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  40e8b6:	72 69                	jb     40e921 <.debug_info+0x93>
  40e8b8:	63 20                	movslq (%rax),%esp
  40e8ba:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  40e8bf:	68 3d 78 38 36       	pushq  $0x3638783d
  40e8c4:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  40e8c9:	67 20 2d 4f 32 20 2d 	and    %ch,0x2d20324f(%eip)        # 2d611b1f <.debug_ranges+0x2d1f065f>
  40e8d0:	73 74                	jae    40e946 <.debug_info+0xb8>
  40e8d2:	64 3d 67 6e 75 39    	fs cmp $0x39756e67,%eax
  40e8d8:	39 00                	cmp    %eax,(%rax)
  40e8da:	01 43 3a             	add    %eax,0x3a(%rbx)
  40e8dd:	2f                   	(bad)  
  40e8de:	63 72 6f             	movslq 0x6f(%rdx),%esi
  40e8e1:	73 73                	jae    40e956 <.debug_info+0xc8>
  40e8e3:	64 65 76 2f          	fs gs jbe 40e916 <.debug_info+0x88>
  40e8e7:	73 72                	jae    40e95b <.debug_info+0xcd>
  40e8e9:	63 2f                	movslq (%rdi),%ebp
  40e8eb:	6d                   	insl   (%dx),%es:(%rdi)
  40e8ec:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  40e8f3:	34 2d                	xor    $0x2d,%al
  40e8f5:	76 33                	jbe    40e92a <.debug_info+0x9c>
  40e8f7:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  40e8fc:	6d                   	insl   (%dx),%es:(%rdi)
  40e8fd:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  40e904:	34 2d                	xor    $0x2d,%al
  40e906:	63 72 74             	movslq 0x74(%rdx),%esi
  40e909:	2f                   	(bad)  
  40e90a:	63 72 74             	movslq 0x74(%rdx),%esi
  40e90d:	2f                   	(bad)  
  40e90e:	6d                   	insl   (%dx),%es:(%rdi)
  40e90f:	69 6e 67 77 5f 68 65 	imul   $0x65685f77,0x67(%rsi),%ebp
  40e916:	6c                   	insb   (%dx),%es:(%rdi)
  40e917:	70 65                	jo     40e97e <.debug_info+0xf0>
  40e919:	72 73                	jb     40e98e <.debug_info+0x100>
  40e91b:	2e 63 00             	movslq %cs:(%rax),%eax
  40e91e:	60                   	(bad)  
  40e91f:	15 40 00 00 00       	adc    $0x40,%eax
  40e924:	00 00                	add    %al,(%rax)
  40e926:	14 00                	adc    $0x0,%al
  40e928:	00 00                	add    %al,(%rax)
  40e92a:	00 00                	add    %al,(%rax)
  40e92c:	00 00                	add    %al,(%rax)
  40e92e:	a2 03 00 00 02 01 06 	movabs %al,0x6863060102000003
  40e935:	63 68 
  40e937:	61                   	(bad)  
  40e938:	72 00                	jb     40e93a <.debug_info+0xac>
  40e93a:	02 08                	add    (%rax),%cl
  40e93c:	07                   	(bad)  
  40e93d:	6c                   	insb   (%dx),%es:(%rdi)
  40e93e:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e93f:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e940:	67 20 6c 6f 6e       	and    %ch,0x6e(%edi,%ebp,2)
  40e945:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  40e949:	73 69                	jae    40e9b4 <.debug_info+0x126>
  40e94b:	67 6e                	outsb  %ds:(%esi),(%dx)
  40e94d:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40e952:	74 00                	je     40e954 <.debug_info+0xc6>
  40e954:	02 08                	add    (%rax),%cl
  40e956:	05 6c 6f 6e 67       	add    $0x676e6f6c,%eax
  40e95b:	20 6c 6f 6e          	and    %ch,0x6e(%rdi,%rbp,2)
  40e95f:	67 20 69 6e          	and    %ch,0x6e(%ecx)
  40e963:	74 00                	je     40e965 <.debug_info+0xd7>
  40e965:	02 02                	add    (%rdx),%al
  40e967:	07                   	(bad)  
  40e968:	73 68                	jae    40e9d2 <.debug_info+0x144>
  40e96a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e96b:	72 74                	jb     40e9e1 <.debug_info+0x153>
  40e96d:	20 75 6e             	and    %dh,0x6e(%rbp)
  40e970:	73 69                	jae    40e9db <.debug_info+0x14d>
  40e972:	67 6e                	outsb  %ds:(%esi),(%dx)
  40e974:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40e979:	74 00                	je     40e97b <.debug_info+0xed>
  40e97b:	02 04 05 69 6e 74 00 	add    0x746e69(,%rax,1),%al
  40e982:	02 04 05 6c 6f 6e 67 	add    0x676e6f6c(,%rax,1),%al
  40e989:	20 69 6e             	and    %ch,0x6e(%rcx)
  40e98c:	74 00                	je     40e98e <.debug_info+0x100>
  40e98e:	02 04 07             	add    (%rdi,%rax,1),%al
  40e991:	75 6e                	jne    40ea01 <.debug_info+0x173>
  40e993:	73 69                	jae    40e9fe <.debug_info+0x170>
  40e995:	67 6e                	outsb  %ds:(%esi),(%dx)
  40e997:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40e99c:	74 00                	je     40e99e <.debug_info+0x110>
  40e99e:	02 08                	add    (%rax),%cl
  40e9a0:	07                   	(bad)  
  40e9a1:	73 69                	jae    40ea0c <.debug_info+0x17e>
  40e9a3:	7a 65                	jp     40ea0a <.debug_info+0x17c>
  40e9a5:	74 79                	je     40ea20 <.debug_info+0x192>
  40e9a7:	70 65                	jo     40ea0e <.debug_info+0x180>
  40e9a9:	00 02                	add    %al,(%rdx)
  40e9ab:	04 07                	add    $0x7,%al
  40e9ad:	6c                   	insb   (%dx),%es:(%rdi)
  40e9ae:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e9af:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e9b0:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  40e9b4:	73 69                	jae    40ea1f <.debug_info+0x191>
  40e9b6:	67 6e                	outsb  %ds:(%esi),(%dx)
  40e9b8:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40e9bd:	74 00                	je     40e9bf <.debug_info+0x131>
  40e9bf:	02 01                	add    (%rcx),%al
  40e9c1:	08 75 6e             	or     %dh,0x6e(%rbp)
  40e9c4:	73 69                	jae    40ea2f <.debug_info+0x1a1>
  40e9c6:	67 6e                	outsb  %ds:(%esi),(%dx)
  40e9c8:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  40e9cd:	61                   	(bad)  
  40e9ce:	72 00                	jb     40e9d0 <.debug_info+0x142>
  40e9d0:	03 08                	add    (%rax),%ecx
  40e9d2:	02 04 04             	add    (%rsp,%rax,1),%al
  40e9d5:	66 6c                	data16 insb (%dx),%es:(%rdi)
  40e9d7:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e9d8:	61                   	(bad)  
  40e9d9:	74 00                	je     40e9db <.debug_info+0x14d>
  40e9db:	02 01                	add    (%rcx),%al
  40e9dd:	06                   	(bad)  
  40e9de:	73 69                	jae    40ea49 <.debug_info+0x1bb>
  40e9e0:	67 6e                	outsb  %ds:(%esi),(%dx)
  40e9e2:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  40e9e7:	61                   	(bad)  
  40e9e8:	72 00                	jb     40e9ea <.debug_info+0x15c>
  40e9ea:	02 02                	add    (%rdx),%al
  40e9ec:	05 73 68 6f 72       	add    $0x726f6873,%eax
  40e9f1:	74 20                	je     40ea13 <.debug_info+0x185>
  40e9f3:	69 6e 74 00 02 08 04 	imul   $0x4080200,0x74(%rsi),%ebp
  40e9fa:	64 6f                	outsl  %fs:(%rsi),(%dx)
  40e9fc:	75 62                	jne    40ea60 <.debug_info+0x1d2>
  40e9fe:	6c                   	insb   (%dx),%es:(%rdi)
  40e9ff:	65 00 02             	add    %al,%gs:(%rdx)
  40ea02:	10 04 6c             	adc    %al,(%rsp,%rbp,2)
  40ea05:	6f                   	outsl  %ds:(%rsi),(%dx)
  40ea06:	6e                   	outsb  %ds:(%rsi),(%dx)
  40ea07:	67 20 64 6f 75       	and    %ah,0x75(%edi,%ebp,2)
  40ea0c:	62                   	(bad)  {%k4}
  40ea0d:	6c                   	insb   (%dx),%es:(%rdi)
  40ea0e:	65 00 04 74          	add    %al,%gs:(%rsp,%rsi,2)
  40ea12:	61                   	(bad)  
  40ea13:	67 43                	addr32 rex.XB
  40ea15:	4f                   	rex.WRXB
  40ea16:	49                   	rex.WB
  40ea17:	4e                   	rex.WRX
  40ea18:	49 54                	rex.WB push %r12
  40ea1a:	42                   	rex.X
  40ea1b:	41 53                	push   %r11
  40ea1d:	45 00 04 02          	add    %r8b,(%r10,%rax,1)
  40ea21:	95                   	xchg   %eax,%ebp
  40ea22:	b4 01                	mov    $0x1,%ah
  40ea24:	00 00                	add    %al,(%rax)
  40ea26:	05 43 4f 49 4e       	add    $0x4e494f43,%eax
  40ea2b:	49 54                	rex.WB push %r12
  40ea2d:	42                   	rex.X
  40ea2e:	41 53                	push   %r11
  40ea30:	45 5f                	rex.RB pop %r15
  40ea32:	4d 55                	rex.WRB push %r13
  40ea34:	4c 54                	rex.WR push %rsp
  40ea36:	49 54                	rex.WB push %r12
  40ea38:	48 52                	rex.W push %rdx
  40ea3a:	45                   	rex.RB
  40ea3b:	41                   	rex.B
  40ea3c:	44                   	rex.R
  40ea3d:	45                   	rex.RB
  40ea3e:	44 00 00             	add    %r8b,(%rax)
  40ea41:	00 06                	add    %al,(%rsi)
  40ea43:	56                   	push   %rsi
  40ea44:	41 52                	push   %r10
  40ea46:	45                   	rex.RB
  40ea47:	4e 55                	rex.WRX push %rbp
  40ea49:	4d 00 04 03          	rex.WRB add %r8b,(%r11,%rax,1)
  40ea4d:	00 02                	add    %al,(%rdx)
  40ea4f:	48 04 00             	rex.W add $0x0,%al
  40ea52:	00 05 56 54 5f 45    	add    %al,0x455f5456(%rip)        # 45a03eae <.debug_ranges+0x455e29ee>
  40ea58:	4d 50                	rex.WRB push %r8
  40ea5a:	54                   	push   %rsp
  40ea5b:	59                   	pop    %rcx
  40ea5c:	00 00                	add    %al,(%rax)
  40ea5e:	05 56 54 5f 4e       	add    $0x4e5f5456,%eax
  40ea63:	55                   	push   %rbp
  40ea64:	4c                   	rex.WR
  40ea65:	4c 00 01             	rex.WR add %r8b,(%rcx)
  40ea68:	05 56 54 5f 49       	add    $0x495f5456,%eax
  40ea6d:	32 00                	xor    (%rax),%al
  40ea6f:	02 05 56 54 5f 49    	add    0x495f5456(%rip),%al        # 49a03ecb <.debug_ranges+0x495e2a0b>
  40ea75:	34 00                	xor    $0x0,%al
  40ea77:	03 05 56 54 5f 52    	add    0x525f5456(%rip),%eax        # 52a03ed3 <.debug_ranges+0x525e2a13>
  40ea7d:	34 00                	xor    $0x0,%al
  40ea7f:	04 05                	add    $0x5,%al
  40ea81:	56                   	push   %rsi
  40ea82:	54                   	push   %rsp
  40ea83:	5f                   	pop    %rdi
  40ea84:	52                   	push   %rdx
  40ea85:	38 00                	cmp    %al,(%rax)
  40ea87:	05 05 56 54 5f       	add    $0x5f545605,%eax
  40ea8c:	43 59                	rex.XB pop %r9
  40ea8e:	00 06                	add    %al,(%rsi)
  40ea90:	05 56 54 5f 44       	add    $0x445f5456,%eax
  40ea95:	41 54                	push   %r12
  40ea97:	45 00 07             	add    %r8b,(%r15)
  40ea9a:	05 56 54 5f 42       	add    $0x425f5456,%eax
  40ea9f:	53                   	push   %rbx
  40eaa0:	54                   	push   %rsp
  40eaa1:	52                   	push   %rdx
  40eaa2:	00 08                	add    %cl,(%rax)
  40eaa4:	05 56 54 5f 44       	add    $0x445f5456,%eax
  40eaa9:	49 53                	rex.WB push %r11
  40eaab:	50                   	push   %rax
  40eaac:	41 54                	push   %r12
  40eaae:	43                   	rex.XB
  40eaaf:	48 00 09             	rex.W add %cl,(%rcx)
  40eab2:	05 56 54 5f 45       	add    $0x455f5456,%eax
  40eab7:	52                   	push   %rdx
  40eab8:	52                   	push   %rdx
  40eab9:	4f 52                	rex.WRXB push %r10
  40eabb:	00 0a                	add    %cl,(%rdx)
  40eabd:	05 56 54 5f 42       	add    $0x425f5456,%eax
  40eac2:	4f                   	rex.WRXB
  40eac3:	4f                   	rex.WRXB
  40eac4:	4c 00 0b             	rex.WR add %r9b,(%rbx)
  40eac7:	05 56 54 5f 56       	add    $0x565f5456,%eax
  40eacc:	41 52                	push   %r10
  40eace:	49                   	rex.WB
  40eacf:	41                   	rex.B
  40ead0:	4e 54                	rex.WRX push %rsp
  40ead2:	00 0c 05 56 54 5f 55 	add    %cl,0x555f5456(,%rax,1)
  40ead9:	4e                   	rex.WRX
  40eada:	4b                   	rex.WXB
  40eadb:	4e                   	rex.WRX
  40eadc:	4f 57                	rex.WRXB push %r15
  40eade:	4e 00 0d 05 56 54 5f 	rex.WRX add %r9b,0x5f545605(%rip)        # 5f9540ea <.debug_ranges+0x5f532c2a>
  40eae5:	44                   	rex.R
  40eae6:	45                   	rex.RB
  40eae7:	43                   	rex.XB
  40eae8:	49                   	rex.WB
  40eae9:	4d                   	rex.WRB
  40eaea:	41                   	rex.B
  40eaeb:	4c 00 0e             	rex.WR add %r9b,(%rsi)
  40eaee:	05 56 54 5f 49       	add    $0x495f5456,%eax
  40eaf3:	31 00                	xor    %eax,(%rax)
  40eaf5:	10 05 56 54 5f 55    	adc    %al,0x555f5456(%rip)        # 55a03f51 <.debug_ranges+0x555e2a91>
  40eafb:	49 31 00             	xor    %rax,(%r8)
  40eafe:	11 05 56 54 5f 55    	adc    %eax,0x555f5456(%rip)        # 55a03f5a <.debug_ranges+0x555e2a9a>
  40eb04:	49 32 00             	rex.WB xor (%r8),%al
  40eb07:	12 05 56 54 5f 55    	adc    0x555f5456(%rip),%al        # 55a03f63 <.debug_ranges+0x555e2aa3>
  40eb0d:	49 34 00             	rex.WB xor $0x0,%al
  40eb10:	13 05 56 54 5f 49    	adc    0x495f5456(%rip),%eax        # 49a03f6c <.debug_ranges+0x495e2aac>
  40eb16:	38 00                	cmp    %al,(%rax)
  40eb18:	14 05                	adc    $0x5,%al
  40eb1a:	56                   	push   %rsi
  40eb1b:	54                   	push   %rsp
  40eb1c:	5f                   	pop    %rdi
  40eb1d:	55                   	push   %rbp
  40eb1e:	49 38 00             	rex.WB cmp %al,(%r8)
  40eb21:	15 05 56 54 5f       	adc    $0x5f545605,%eax
  40eb26:	49                   	rex.WB
  40eb27:	4e 54                	rex.WRX push %rsp
  40eb29:	00 16                	add    %dl,(%rsi)
  40eb2b:	05 56 54 5f 55       	add    $0x555f5456,%eax
  40eb30:	49                   	rex.WB
  40eb31:	4e 54                	rex.WRX push %rsp
  40eb33:	00 17                	add    %dl,(%rdi)
