
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  402370:	31 c0                	xor    %eax,%eax
  402372:	c3                   	retq   
  402373:	90                   	nop
  402374:	90                   	nop
  402375:	90                   	nop
  402376:	90                   	nop
  402377:	90                   	nop
  402378:	90                   	nop
  402379:	90                   	nop
  40237a:	90                   	nop
  40237b:	90                   	nop
  40237c:	90                   	nop
  40237d:	90                   	nop
  40237e:	90                   	nop
  40237f:	90                   	nop

0000000000402380 <mingw_onexit>:
  402380:	53                   	push   %rbx
  402381:	48 83 ec 30          	sub    $0x30,%rsp
  402385:	48 89 cb             	mov    %rcx,%rbx
  402388:	48 8b 0d a1 56 00 00 	mov    0x56a1(%rip),%rcx        # 407a30 <__onexitbegin>
  40238f:	e8 bc f1 ff ff       	callq  401550 <_decode_pointer>
  402394:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  402398:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  40239d:	74 76                	je     402415 <mingw_onexit+0x95>
  40239f:	b9 08 00 00 00       	mov    $0x8,%ecx
  4023a4:	e8 7f 07 00 00       	callq  402b28 <_lock>
  4023a9:	48 8b 0d 80 56 00 00 	mov    0x5680(%rip),%rcx        # 407a30 <__onexitbegin>
  4023b0:	e8 9b f1 ff ff       	callq  401550 <_decode_pointer>
  4023b5:	48 8b 0d 7c 56 00 00 	mov    0x567c(%rip),%rcx        # 407a38 <__onexitend>
  4023bc:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  4023c1:	e8 8a f1 ff ff       	callq  401550 <_decode_pointer>
  4023c6:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4023cb:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
  4023d0:	48 89 d9             	mov    %rbx,%rcx
  4023d3:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4023d8:	e8 53 07 00 00       	callq  402b30 <__dllonexit>
  4023dd:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  4023e2:	48 89 c3             	mov    %rax,%rbx
  4023e5:	e8 76 f1 ff ff       	callq  401560 <_encode_pointer>
  4023ea:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  4023ef:	48 89 05 3a 56 00 00 	mov    %rax,0x563a(%rip)        # 407a30 <__onexitbegin>
  4023f6:	e8 65 f1 ff ff       	callq  401560 <_encode_pointer>
  4023fb:	b9 08 00 00 00       	mov    $0x8,%ecx
  402400:	48 89 05 31 56 00 00 	mov    %rax,0x5631(%rip)        # 407a38 <__onexitend>
  402407:	e8 2c 07 00 00       	callq  402b38 <_unlock>
  40240c:	48 89 d8             	mov    %rbx,%rax
  40240f:	48 83 c4 30          	add    $0x30,%rsp
  402413:	5b                   	pop    %rbx
  402414:	c3                   	retq   
  402415:	48 8b 05 14 1f 00 00 	mov    0x1f14(%rip),%rax        # 404330 <.refptr.__imp__onexit>
  40241c:	48 89 d9             	mov    %rbx,%rcx
  40241f:	ff 10                	callq  *(%rax)
  402421:	48 83 c4 30          	add    $0x30,%rsp
  402425:	5b                   	pop    %rbx
  402426:	c3                   	retq   
  402427:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40242e:	00 00 

0000000000402430 <atexit>:
  402430:	48 83 ec 28          	sub    $0x28,%rsp
  402434:	e8 47 ff ff ff       	callq  402380 <mingw_onexit>
  402439:	48 85 c0             	test   %rax,%rax
  40243c:	0f 94 c0             	sete   %al
  40243f:	0f b6 c0             	movzbl %al,%eax
  402442:	f7 d8                	neg    %eax
  402444:	48 83 c4 28          	add    $0x28,%rsp
  402448:	c3                   	retq   
  402449:	90                   	nop
  40244a:	90                   	nop
  40244b:	90                   	nop
  40244c:	90                   	nop
  40244d:	90                   	nop
  40244e:	90                   	nop
  40244f:	90                   	nop

0000000000402450 <my_lconv_init>:
  402450:	48 8b 05 7d 5e 00 00 	mov    0x5e7d(%rip),%rax        # 4082d4 <__imp___lconv_init>
  402457:	48 ff e0             	rex.W jmpq *%rax
  40245a:	90                   	nop
  40245b:	90                   	nop
  40245c:	90                   	nop
  40245d:	90                   	nop
  40245e:	90                   	nop
  40245f:	90                   	nop

0000000000402460 <_ValidateImageBase.part.0>:
  402460:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402464:	48 01 c1             	add    %rax,%rcx
  402467:	31 c0                	xor    %eax,%eax
  402469:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  40246f:	74 02                	je     402473 <_ValidateImageBase.part.0+0x13>
  402471:	f3 c3                	repz retq 
  402473:	31 c0                	xor    %eax,%eax
  402475:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  40247b:	0f 94 c0             	sete   %al
  40247e:	c3                   	retq   
  40247f:	90                   	nop

0000000000402480 <_ValidateImageBase>:
  402480:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402485:	74 09                	je     402490 <_ValidateImageBase+0x10>
  402487:	31 c0                	xor    %eax,%eax
  402489:	c3                   	retq   
  40248a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402490:	eb ce                	jmp    402460 <_ValidateImageBase.part.0>
  402492:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  402499:	1f 84 00 00 00 00 00 

00000000004024a0 <_FindPESection>:
  4024a0:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  4024a4:	48 01 c1             	add    %rax,%rcx
  4024a7:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  4024ab:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  4024b0:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  4024b4:	85 c9                	test   %ecx,%ecx
  4024b6:	74 29                	je     4024e1 <_FindPESection+0x41>
  4024b8:	83 e9 01             	sub    $0x1,%ecx
  4024bb:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  4024bf:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  4024c4:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  4024c8:	49 39 d0             	cmp    %rdx,%r8
  4024cb:	4c 89 c1             	mov    %r8,%rcx
  4024ce:	77 08                	ja     4024d8 <_FindPESection+0x38>
  4024d0:	03 48 08             	add    0x8(%rax),%ecx
  4024d3:	48 39 ca             	cmp    %rcx,%rdx
  4024d6:	72 0b                	jb     4024e3 <_FindPESection+0x43>
  4024d8:	48 83 c0 28          	add    $0x28,%rax
  4024dc:	4c 39 c8             	cmp    %r9,%rax
  4024df:	75 e3                	jne    4024c4 <_FindPESection+0x24>
  4024e1:	31 c0                	xor    %eax,%eax
  4024e3:	f3 c3                	repz retq 
  4024e5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4024ec:	00 00 00 00 

00000000004024f0 <_FindPESectionByName>:
  4024f0:	57                   	push   %rdi
  4024f1:	56                   	push   %rsi
  4024f2:	53                   	push   %rbx
  4024f3:	48 83 ec 20          	sub    $0x20,%rsp
  4024f7:	48 89 ce             	mov    %rcx,%rsi
  4024fa:	e8 b9 05 00 00       	callq  402ab8 <strlen>
  4024ff:	48 83 f8 08          	cmp    $0x8,%rax
  402503:	77 1b                	ja     402520 <_FindPESectionByName+0x30>
  402505:	48 8b 1d e4 1d 00 00 	mov    0x1de4(%rip),%rbx        # 4042f0 <.refptr.__image_base__>
  40250c:	31 ff                	xor    %edi,%edi
  40250e:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  402513:	74 1b                	je     402530 <_FindPESectionByName+0x40>
  402515:	48 89 f8             	mov    %rdi,%rax
  402518:	48 83 c4 20          	add    $0x20,%rsp
  40251c:	5b                   	pop    %rbx
  40251d:	5e                   	pop    %rsi
  40251e:	5f                   	pop    %rdi
  40251f:	c3                   	retq   
  402520:	31 ff                	xor    %edi,%edi
  402522:	48 89 f8             	mov    %rdi,%rax
  402525:	48 83 c4 20          	add    $0x20,%rsp
  402529:	5b                   	pop    %rbx
  40252a:	5e                   	pop    %rsi
  40252b:	5f                   	pop    %rdi
  40252c:	c3                   	retq   
  40252d:	0f 1f 00             	nopl   (%rax)
  402530:	48 89 d9             	mov    %rbx,%rcx
  402533:	e8 28 ff ff ff       	callq  402460 <_ValidateImageBase.part.0>
  402538:	85 c0                	test   %eax,%eax
  40253a:	74 d9                	je     402515 <_FindPESectionByName+0x25>
  40253c:	48 63 53 3c          	movslq 0x3c(%rbx),%rdx
  402540:	48 01 da             	add    %rbx,%rdx
  402543:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
  402547:	48 8d 5c 02 18       	lea    0x18(%rdx,%rax,1),%rbx
  40254c:	0f b7 52 06          	movzwl 0x6(%rdx),%edx
  402550:	85 d2                	test   %edx,%edx
  402552:	74 c1                	je     402515 <_FindPESectionByName+0x25>
  402554:	83 ea 01             	sub    $0x1,%edx
  402557:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  40255b:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  402560:	eb 09                	jmp    40256b <_FindPESectionByName+0x7b>
  402562:	48 83 c3 28          	add    $0x28,%rbx
  402566:	48 39 fb             	cmp    %rdi,%rbx
  402569:	74 b5                	je     402520 <_FindPESectionByName+0x30>
  40256b:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402571:	48 89 f2             	mov    %rsi,%rdx
  402574:	48 89 d9             	mov    %rbx,%rcx
  402577:	e8 d4 05 00 00       	callq  402b50 <strncmp>
  40257c:	85 c0                	test   %eax,%eax
  40257e:	75 e2                	jne    402562 <_FindPESectionByName+0x72>
  402580:	48 89 df             	mov    %rbx,%rdi
  402583:	48 89 f8             	mov    %rdi,%rax
  402586:	48 83 c4 20          	add    $0x20,%rsp
  40258a:	5b                   	pop    %rbx
  40258b:	5e                   	pop    %rsi
  40258c:	5f                   	pop    %rdi
  40258d:	c3                   	retq   
  40258e:	66 90                	xchg   %ax,%ax

0000000000402590 <__mingw_GetSectionForAddress>:
  402590:	56                   	push   %rsi
  402591:	53                   	push   %rbx
  402592:	48 83 ec 28          	sub    $0x28,%rsp
  402596:	48 8b 1d 53 1d 00 00 	mov    0x1d53(%rip),%rbx        # 4042f0 <.refptr.__image_base__>
  40259d:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  4025a2:	74 0c                	je     4025b0 <__mingw_GetSectionForAddress+0x20>
  4025a4:	31 c0                	xor    %eax,%eax
  4025a6:	48 83 c4 28          	add    $0x28,%rsp
  4025aa:	5b                   	pop    %rbx
  4025ab:	5e                   	pop    %rsi
  4025ac:	c3                   	retq   
  4025ad:	0f 1f 00             	nopl   (%rax)
  4025b0:	48 89 ce             	mov    %rcx,%rsi
  4025b3:	48 89 d9             	mov    %rbx,%rcx
  4025b6:	e8 a5 fe ff ff       	callq  402460 <_ValidateImageBase.part.0>
  4025bb:	85 c0                	test   %eax,%eax
  4025bd:	74 e5                	je     4025a4 <__mingw_GetSectionForAddress+0x14>
  4025bf:	48 29 de             	sub    %rbx,%rsi
  4025c2:	48 89 d9             	mov    %rbx,%rcx
  4025c5:	48 89 f2             	mov    %rsi,%rdx
  4025c8:	48 83 c4 28          	add    $0x28,%rsp
  4025cc:	5b                   	pop    %rbx
  4025cd:	5e                   	pop    %rsi
  4025ce:	e9 cd fe ff ff       	jmpq   4024a0 <_FindPESection>
  4025d3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4025da:	84 00 00 00 00 00 

00000000004025e0 <__mingw_GetSectionCount>:
  4025e0:	53                   	push   %rbx
  4025e1:	48 83 ec 20          	sub    $0x20,%rsp
  4025e5:	48 8b 1d 04 1d 00 00 	mov    0x1d04(%rip),%rbx        # 4042f0 <.refptr.__image_base__>
  4025ec:	31 c0                	xor    %eax,%eax
  4025ee:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  4025f3:	74 0b                	je     402600 <__mingw_GetSectionCount+0x20>
  4025f5:	48 83 c4 20          	add    $0x20,%rsp
  4025f9:	5b                   	pop    %rbx
  4025fa:	c3                   	retq   
  4025fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402600:	48 89 d9             	mov    %rbx,%rcx
  402603:	e8 58 fe ff ff       	callq  402460 <_ValidateImageBase.part.0>
  402608:	85 c0                	test   %eax,%eax
  40260a:	74 e9                	je     4025f5 <__mingw_GetSectionCount+0x15>
  40260c:	48 63 43 3c          	movslq 0x3c(%rbx),%rax
  402610:	0f b7 44 18 06       	movzwl 0x6(%rax,%rbx,1),%eax
  402615:	48 83 c4 20          	add    $0x20,%rsp
  402619:	5b                   	pop    %rbx
  40261a:	c3                   	retq   
  40261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402620 <_FindPESectionExec>:
  402620:	57                   	push   %rdi
  402621:	56                   	push   %rsi
  402622:	53                   	push   %rbx
  402623:	48 83 ec 20          	sub    $0x20,%rsp
  402627:	48 8b 35 c2 1c 00 00 	mov    0x1cc2(%rip),%rsi        # 4042f0 <.refptr.__image_base__>
  40262e:	31 ff                	xor    %edi,%edi
  402630:	48 89 cb             	mov    %rcx,%rbx
  402633:	66 81 3e 4d 5a       	cmpw   $0x5a4d,(%rsi)
  402638:	74 0b                	je     402645 <_FindPESectionExec+0x25>
  40263a:	48 89 f8             	mov    %rdi,%rax
  40263d:	48 83 c4 20          	add    $0x20,%rsp
  402641:	5b                   	pop    %rbx
  402642:	5e                   	pop    %rsi
  402643:	5f                   	pop    %rdi
  402644:	c3                   	retq   
  402645:	48 89 f1             	mov    %rsi,%rcx
  402648:	e8 13 fe ff ff       	callq  402460 <_ValidateImageBase.part.0>
  40264d:	85 c0                	test   %eax,%eax
  40264f:	74 e9                	je     40263a <_FindPESectionExec+0x1a>
  402651:	48 63 46 3c          	movslq 0x3c(%rsi),%rax
  402655:	48 01 c6             	add    %rax,%rsi
  402658:	0f b7 4e 06          	movzwl 0x6(%rsi),%ecx
  40265c:	0f b7 46 14          	movzwl 0x14(%rsi),%eax
  402660:	85 c9                	test   %ecx,%ecx
  402662:	48 8d 54 06 18       	lea    0x18(%rsi,%rax,1),%rdx
  402667:	74 d1                	je     40263a <_FindPESectionExec+0x1a>
  402669:	83 e9 01             	sub    $0x1,%ecx
  40266c:	48 8d 04 89          	lea    (%rcx,%rcx,4),%rax
  402670:	48 8d 44 c2 28       	lea    0x28(%rdx,%rax,8),%rax
  402675:	f6 42 27 20          	testb  $0x20,0x27(%rdx)
  402679:	74 09                	je     402684 <_FindPESectionExec+0x64>
  40267b:	48 85 db             	test   %rbx,%rbx
  40267e:	74 20                	je     4026a0 <_FindPESectionExec+0x80>
  402680:	48 83 eb 01          	sub    $0x1,%rbx
  402684:	48 83 c2 28          	add    $0x28,%rdx
  402688:	48 39 c2             	cmp    %rax,%rdx
  40268b:	75 e8                	jne    402675 <_FindPESectionExec+0x55>
  40268d:	31 ff                	xor    %edi,%edi
  40268f:	48 89 f8             	mov    %rdi,%rax
  402692:	48 83 c4 20          	add    $0x20,%rsp
  402696:	5b                   	pop    %rbx
  402697:	5e                   	pop    %rsi
  402698:	5f                   	pop    %rdi
  402699:	c3                   	retq   
  40269a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4026a0:	48 89 d7             	mov    %rdx,%rdi
  4026a3:	48 89 f8             	mov    %rdi,%rax
  4026a6:	48 83 c4 20          	add    $0x20,%rsp
  4026aa:	5b                   	pop    %rbx
  4026ab:	5e                   	pop    %rsi
  4026ac:	5f                   	pop    %rdi
  4026ad:	c3                   	retq   
  4026ae:	66 90                	xchg   %ax,%ax

00000000004026b0 <_GetPEImageBase>:
  4026b0:	56                   	push   %rsi
  4026b1:	53                   	push   %rbx
  4026b2:	48 83 ec 28          	sub    $0x28,%rsp
  4026b6:	48 8b 35 33 1c 00 00 	mov    0x1c33(%rip),%rsi        # 4042f0 <.refptr.__image_base__>
  4026bd:	31 db                	xor    %ebx,%ebx
  4026bf:	66 81 3e 4d 5a       	cmpw   $0x5a4d,(%rsi)
  4026c4:	74 0a                	je     4026d0 <_GetPEImageBase+0x20>
  4026c6:	48 89 d8             	mov    %rbx,%rax
  4026c9:	48 83 c4 28          	add    $0x28,%rsp
  4026cd:	5b                   	pop    %rbx
  4026ce:	5e                   	pop    %rsi
  4026cf:	c3                   	retq   
  4026d0:	48 89 f1             	mov    %rsi,%rcx
  4026d3:	e8 88 fd ff ff       	callq  402460 <_ValidateImageBase.part.0>
  4026d8:	85 c0                	test   %eax,%eax
  4026da:	48 0f 45 de          	cmovne %rsi,%rbx
  4026de:	48 89 d8             	mov    %rbx,%rax
  4026e1:	48 83 c4 28          	add    $0x28,%rsp
  4026e5:	5b                   	pop    %rbx
  4026e6:	5e                   	pop    %rsi
  4026e7:	c3                   	retq   
  4026e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4026ef:	00 

00000000004026f0 <_IsNonwritableInCurrentImage>:
  4026f0:	56                   	push   %rsi
  4026f1:	53                   	push   %rbx
  4026f2:	48 83 ec 28          	sub    $0x28,%rsp
  4026f6:	48 8b 1d f3 1b 00 00 	mov    0x1bf3(%rip),%rbx        # 4042f0 <.refptr.__image_base__>
  4026fd:	31 c0                	xor    %eax,%eax
  4026ff:	66 81 3b 4d 5a       	cmpw   $0x5a4d,(%rbx)
  402704:	74 0a                	je     402710 <_IsNonwritableInCurrentImage+0x20>
  402706:	48 83 c4 28          	add    $0x28,%rsp
  40270a:	5b                   	pop    %rbx
  40270b:	5e                   	pop    %rsi
  40270c:	c3                   	retq   
  40270d:	0f 1f 00             	nopl   (%rax)
  402710:	48 89 ce             	mov    %rcx,%rsi
  402713:	48 89 d9             	mov    %rbx,%rcx
  402716:	e8 45 fd ff ff       	callq  402460 <_ValidateImageBase.part.0>
  40271b:	85 c0                	test   %eax,%eax
  40271d:	74 e7                	je     402706 <_IsNonwritableInCurrentImage+0x16>
  40271f:	48 29 de             	sub    %rbx,%rsi
  402722:	48 89 d9             	mov    %rbx,%rcx
  402725:	48 89 f2             	mov    %rsi,%rdx
  402728:	e8 73 fd ff ff       	callq  4024a0 <_FindPESection>
  40272d:	48 85 c0             	test   %rax,%rax
  402730:	74 0f                	je     402741 <_IsNonwritableInCurrentImage+0x51>
  402732:	8b 40 24             	mov    0x24(%rax),%eax
  402735:	f7 d0                	not    %eax
  402737:	c1 e8 1f             	shr    $0x1f,%eax
  40273a:	48 83 c4 28          	add    $0x28,%rsp
  40273e:	5b                   	pop    %rbx
  40273f:	5e                   	pop    %rsi
  402740:	c3                   	retq   
  402741:	31 c0                	xor    %eax,%eax
  402743:	eb c1                	jmp    402706 <_IsNonwritableInCurrentImage+0x16>
  402745:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40274c:	00 00 00 00 

0000000000402750 <__mingw_enum_import_library_names>:
  402750:	55                   	push   %rbp
  402751:	57                   	push   %rdi
  402752:	56                   	push   %rsi
  402753:	53                   	push   %rbx
  402754:	48 83 ec 28          	sub    $0x28,%rsp
  402758:	48 8b 3d 91 1b 00 00 	mov    0x1b91(%rip),%rdi        # 4042f0 <.refptr.__image_base__>
  40275f:	31 ed                	xor    %ebp,%ebp
  402761:	89 ce                	mov    %ecx,%esi
  402763:	66 81 3f 4d 5a       	cmpw   $0x5a4d,(%rdi)
  402768:	74 16                	je     402780 <__mingw_enum_import_library_names+0x30>
  40276a:	48 89 e8             	mov    %rbp,%rax
  40276d:	48 83 c4 28          	add    $0x28,%rsp
  402771:	5b                   	pop    %rbx
  402772:	5e                   	pop    %rsi
  402773:	5f                   	pop    %rdi
  402774:	5d                   	pop    %rbp
  402775:	c3                   	retq   
  402776:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40277d:	00 00 00 
  402780:	48 89 f9             	mov    %rdi,%rcx
  402783:	e8 d8 fc ff ff       	callq  402460 <_ValidateImageBase.part.0>
  402788:	85 c0                	test   %eax,%eax
  40278a:	74 de                	je     40276a <__mingw_enum_import_library_names+0x1a>
  40278c:	48 63 47 3c          	movslq 0x3c(%rdi),%rax
  402790:	8b 94 07 90 00 00 00 	mov    0x90(%rdi,%rax,1),%edx
  402797:	85 d2                	test   %edx,%edx
  402799:	74 cf                	je     40276a <__mingw_enum_import_library_names+0x1a>
  40279b:	89 d3                	mov    %edx,%ebx
  40279d:	48 89 f9             	mov    %rdi,%rcx
  4027a0:	48 89 da             	mov    %rbx,%rdx
