0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40c3c3:	04 9c                	add    $0x9c,%al
  40c3c5:	06                   	(bad)  
  40c3c6:	9f                   	lahf   
  40c3c7:	05 00 00 a0 06       	add    $0x6a00000,%eax
  40c3cc:	52                   	push   %rdx
  40c3cd:	73 69                	jae    40c438 <.debug_info+0x438>
  40c3cf:	00 04 9d 06 9f 05 00 	add    %al,0x59f06(,%rbx,4)
  40c3d6:	00 a8 06 52 64 69    	add    %ch,0x69645206(%rax)
  40c3dc:	00 04 9e             	add    %al,(%rsi,%rbx,4)
  40c3df:	06                   	(bad)  
  40c3e0:	9f                   	lahf   
  40c3e1:	05 00 00 b0 06       	add    $0x6b00000,%eax
  40c3e6:	52                   	push   %rdx
  40c3e7:	38 00                	cmp    %al,(%rax)
  40c3e9:	04 9f                	add    $0x9f,%al
  40c3eb:	06                   	(bad)  
  40c3ec:	9f                   	lahf   
  40c3ed:	05 00 00 b8 06       	add    $0x6b80000,%eax
  40c3f2:	52                   	push   %rdx
  40c3f3:	39 00                	cmp    %eax,(%rax)
  40c3f5:	04 a0                	add    $0xa0,%al
  40c3f7:	06                   	(bad)  
  40c3f8:	9f                   	lahf   
  40c3f9:	05 00 00 c0 06       	add    $0x6c00000,%eax
  40c3fe:	52                   	push   %rdx
  40c3ff:	31 30                	xor    %esi,(%rax)
  40c401:	00 04 a1             	add    %al,(%rcx,%riz,4)
  40c404:	06                   	(bad)  
  40c405:	9f                   	lahf   
  40c406:	05 00 00 c8 06       	add    $0x6c80000,%eax
  40c40b:	52                   	push   %rdx
  40c40c:	31 31                	xor    %esi,(%rcx)
  40c40e:	00 04 a2             	add    %al,(%rdx,%riz,4)
  40c411:	06                   	(bad)  
  40c412:	9f                   	lahf   
  40c413:	05 00 00 d0 06       	add    $0x6d00000,%eax
  40c418:	52                   	push   %rdx
  40c419:	31 32                	xor    %esi,(%rdx)
  40c41b:	00 04 a3             	add    %al,(%rbx,%riz,4)
  40c41e:	06                   	(bad)  
  40c41f:	9f                   	lahf   
  40c420:	05 00 00 d8 06       	add    $0x6d80000,%eax
  40c425:	52                   	push   %rdx
  40c426:	31 33                	xor    %esi,(%rbx)
  40c428:	00 04 a4             	add    %al,(%rsp,%riz,4)
  40c42b:	06                   	(bad)  
  40c42c:	9f                   	lahf   
  40c42d:	05 00 00 e0 06       	add    $0x6e00000,%eax
  40c432:	52                   	push   %rdx
  40c433:	31 34 00             	xor    %esi,(%rax,%rax,1)
  40c436:	04 a5                	add    $0xa5,%al
  40c438:	06                   	(bad)  
  40c439:	9f                   	lahf   
  40c43a:	05 00 00 e8 06       	add    $0x6e80000,%eax
  40c43f:	52                   	push   %rdx
  40c440:	31 35 00 04 a6 06    	xor    %esi,0x6a60400(%rip)        # 6e6c846 <.debug_ranges+0x6a4a386>
  40c446:	9f                   	lahf   
  40c447:	05 00 00 f0 06       	add    $0x6f00000,%eax
  40c44c:	52                   	push   %rdx
  40c44d:	69 70 00 04 a7 06 9f 	imul   $0x9f06a704,0x0(%rax),%esi
  40c454:	05 00 00 f8 0a       	add    $0xaf80000,%eax
  40c459:	fd                   	std    
  40c45a:	09 00                	or     %eax,(%rax)
  40c45c:	00 00                	add    %al,(%rax)
  40c45e:	01 0b                	add    %ecx,(%rbx)
  40c460:	56                   	push   %rsi
  40c461:	65 63 74 6f 72       	movslq %gs:0x72(%rdi,%rbp,2),%esi
  40c466:	52                   	push   %rdx
  40c467:	65 67 69 73 74 65 72 	imul   $0x4007265,%gs:0x74(%ebx),%esi
  40c46e:	00 04 
  40c470:	c0 06 2f             	rolb   $0x2f,(%rsi)
  40c473:	0a 00                	or     (%rax),%al
  40c475:	00 00                	add    %al,(%rax)
  40c477:	03 0b                	add    (%rbx),%ecx
  40c479:	56                   	push   %rsi
  40c47a:	65 63 74 6f 72       	movslq %gs:0x72(%rdi,%rbp,2),%esi
  40c47f:	43 6f                	rex.XB outsl %ds:(%rsi),(%dx)
  40c481:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c482:	74 72                	je     40c4f6 <.debug_info+0x4f6>
  40c484:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c485:	6c                   	insb   (%dx),%es:(%rdi)
  40c486:	00 04 c1             	add    %al,(%rcx,%rax,8)
  40c489:	06                   	(bad)  
  40c48a:	9f                   	lahf   
  40c48b:	05 00 00 a0 04       	add    $0x4a00000,%eax
  40c490:	0b 44 65 62          	or     0x62(%rbp,%riz,2),%eax
  40c494:	75 67                	jne    40c4fd <.debug_info+0x4fd>
  40c496:	43 6f                	rex.XB outsl %ds:(%rsi),(%dx)
  40c498:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c499:	74 72                	je     40c50d <.debug_info+0x50d>
  40c49b:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c49c:	6c                   	insb   (%dx),%es:(%rdi)
  40c49d:	00 04 c2             	add    %al,(%rdx,%rax,8)
  40c4a0:	06                   	(bad)  
  40c4a1:	9f                   	lahf   
  40c4a2:	05 00 00 a8 04       	add    $0x4a80000,%eax
  40c4a7:	0b 4c 61 73          	or     0x73(%rcx,%riz,2),%ecx
  40c4ab:	74 42                	je     40c4ef <.debug_info+0x4ef>
  40c4ad:	72 61                	jb     40c510 <.debug_info+0x510>
  40c4af:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c4b0:	63 68 54             	movslq 0x54(%rax),%ebp
  40c4b3:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c4b4:	52                   	push   %rdx
  40c4b5:	69 70 00 04 c3 06 9f 	imul   $0x9f06c304,0x0(%rax),%esi
  40c4bc:	05 00 00 b0 04       	add    $0x4b00000,%eax
  40c4c1:	0b 4c 61 73          	or     0x73(%rcx,%riz,2),%ecx
  40c4c5:	74 42                	je     40c509 <.debug_info+0x509>
  40c4c7:	72 61                	jb     40c52a <.debug_info+0x52a>
  40c4c9:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c4ca:	63 68 46             	movslq 0x46(%rax),%ebp
  40c4cd:	72 6f                	jb     40c53e <.debug_info+0x53e>
  40c4cf:	6d                   	insl   (%dx),%es:(%rdi)
  40c4d0:	52                   	push   %rdx
  40c4d1:	69 70 00 04 c4 06 9f 	imul   $0x9f06c404,0x0(%rax),%esi
  40c4d8:	05 00 00 b8 04       	add    $0x4b80000,%eax
  40c4dd:	0b 4c 61 73          	or     0x73(%rcx,%riz,2),%ecx
  40c4e1:	74 45                	je     40c528 <.debug_info+0x528>
  40c4e3:	78 63                	js     40c548 <.debug_info+0x548>
  40c4e5:	65 70 74             	gs jo  40c55c <.debug_info+0x55c>
  40c4e8:	69 6f 6e 54 6f 52 69 	imul   $0x69526f54,0x6e(%rdi),%ebp
  40c4ef:	70 00                	jo     40c4f1 <.debug_info+0x4f1>
  40c4f1:	04 c5                	add    $0xc5,%al
  40c4f3:	06                   	(bad)  
  40c4f4:	9f                   	lahf   
  40c4f5:	05 00 00 c0 04       	add    $0x4c00000,%eax
  40c4fa:	0b 4c 61 73          	or     0x73(%rcx,%riz,2),%ecx
  40c4fe:	74 45                	je     40c545 <.debug_info+0x545>
  40c500:	78 63                	js     40c565 <.debug_info+0x565>
  40c502:	65 70 74             	gs jo  40c579 <.debug_info+0x579>
  40c505:	69 6f 6e 46 72 6f 6d 	imul   $0x6d6f7246,0x6e(%rdi),%ebp
  40c50c:	52                   	push   %rdx
  40c50d:	69 70 00 04 c6 06 9f 	imul   $0x9f06c604,0x0(%rax),%esi
  40c514:	05 00 00 c8 04       	add    $0x4c80000,%eax
  40c519:	00 03                	add    %al,(%rbx)
  40c51b:	57                   	push   %rdi
  40c51c:	49                   	rex.WB
  40c51d:	4e                   	rex.WRX
  40c51e:	42                   	rex.X
  40c51f:	4f                   	rex.WRXB
  40c520:	4f                   	rex.WRXB
  40c521:	4c 00 05 7f 14 01 00 	rex.WR add %r8b,0x1147f(%rip)        # 41d9a7 <.debug_frame+0x217>
  40c528:	00 03                	add    %al,(%rbx)
  40c52a:	42 59                	rex.X pop %rcx
  40c52c:	54                   	push   %rsp
  40c52d:	45 00 05 8b 64 01 00 	add    %r8b,0x1648b(%rip)        # 4229bf <.debug_ranges+0x4ff>
  40c534:	00 03                	add    %al,(%rbx)
  40c536:	57                   	push   %rdi
  40c537:	4f 52                	rex.WRXB push %r10
  40c539:	44 00 05 8c fe 00 00 	add    %r8b,0xfe8c(%rip)        # 41c3cc <.debug_line+0x1>
  40c540:	00 03                	add    %al,(%rbx)
  40c542:	44 57                	rex.R push %rdi
  40c544:	4f 52                	rex.WRXB push %r10
  40c546:	44 00 05 8d 4f 01 00 	add    %r8b,0x14f8d(%rip)        # 4214da <.debug_loc+0x4d1>
  40c54d:	00 02                	add    %al,(%rdx)
  40c54f:	04 04                	add    $0x4,%al
  40c551:	66 6c                	data16 insb (%dx),%es:(%rdi)
  40c553:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c554:	61                   	(bad)  
  40c555:	74 00                	je     40c557 <.debug_info+0x557>
  40c557:	04 08                	add    $0x8,%al
  40c559:	29 05 00 00 03 4c    	sub    %eax,0x4c030000(%rip)        # 4c43c55f <.debug_ranges+0x4c01a09f>
  40c55f:	50                   	push   %rax
  40c560:	42 59                	rex.X pop %rcx
  40c562:	54                   	push   %rsp
  40c563:	45 00 05 91 57 05 00 	add    %r8b,0x55791(%rip)        # 461cfb <.debug_ranges+0x3f83b>
  40c56a:	00 04 08             	add    %al,(%rax,%rcx,1)
  40c56d:	71 05                	jno    40c574 <.debug_info+0x574>
  40c56f:	00 00                	add    %al,(%rax)
  40c571:	0c 02                	or     $0x2,%al
  40c573:	01 06                	add    %eax,(%rsi)
  40c575:	73 69                	jae    40c5e0 <.debug_info+0x5e0>
  40c577:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c579:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  40c57e:	61                   	(bad)  
  40c57f:	72 00                	jb     40c581 <.debug_info+0x581>
  40c581:	02 02                	add    (%rdx),%al
  40c583:	05 73 68 6f 72       	add    $0x726f6873,%eax
  40c588:	74 20                	je     40c5aa <.debug_info+0x5aa>
  40c58a:	69 6e 74 00 03 55 4c 	imul   $0x4c550300,0x74(%rsi),%ebp
  40c591:	4f                   	rex.WRXB
  40c592:	4e                   	rex.WRX
  40c593:	47 5f                	rex.RXB pop %r15
  40c595:	50                   	push   %rax
  40c596:	54                   	push   %rsp
  40c597:	52                   	push   %rdx
  40c598:	00 06                	add    %al,(%rsi)
  40c59a:	31 b3 00 00 00 03    	xor    %esi,0x3000000(%rbx)
  40c5a0:	44 57                	rex.R push %rdi
  40c5a2:	4f 52                	rex.WRXB push %r10
  40c5a4:	44                   	rex.R
  40c5a5:	36 34 00             	ss xor $0x0,%al
  40c5a8:	06                   	(bad)  
  40c5a9:	c2 b3 00             	retq   $0xb3
  40c5ac:	00 00                	add    %al,(%rax)
  40c5ae:	03 50 56             	add    0x56(%rax),%edx
  40c5b1:	4f                   	rex.WRXB
  40c5b2:	49                   	rex.WB
  40c5b3:	44 00 04 fa          	add    %r8b,(%rdx,%rdi,8)
  40c5b7:	25 02 00 00 0d       	and    $0xd000002,%eax
  40c5bc:	43                   	rex.XB
  40c5bd:	48                   	rex.W
  40c5be:	41 52                	push   %r10
  40c5c0:	00 04 16             	add    %al,(%rsi,%rdx,1)
  40c5c3:	01 9d 00 00 00 0d    	add    %ebx,0xd000000(%rbp)
  40c5c9:	4c                   	rex.WR
  40c5ca:	4f                   	rex.WRXB
  40c5cb:	4e                   	rex.WRX
  40c5cc:	47 00 04 18          	add    %r8b,(%r8,%r11,1)
  40c5d0:	01 1b                	add    %ebx,(%rbx)
  40c5d2:	01 00                	add    %eax,(%rax)
  40c5d4:	00 04 08             	add    %al,(%rax,%rcx,1)
  40c5d7:	bb 05 00 00 0d       	mov    $0xd000005,%ebx
  40c5dc:	4c 50                	rex.WR push %rax
  40c5de:	53                   	push   %rbx
  40c5df:	54                   	push   %rsp
  40c5e0:	52                   	push   %rdx
  40c5e1:	00 04 49             	add    %al,(%rcx,%rcx,2)
  40c5e4:	01 d5                	add    %edx,%ebp
  40c5e6:	05 00 00 0d 48       	add    $0x480d0000,%eax
  40c5eb:	41                   	rex.B
  40c5ec:	4e                   	rex.WRX
  40c5ed:	44                   	rex.R
  40c5ee:	4c                   	rex.WR
  40c5ef:	45 00 04 8e          	add    %r8b,(%r14,%rcx,4)
  40c5f3:	01 25 02 00 00 0d    	add    %esp,0xd000002(%rip)        # d40c5fb <.debug_ranges+0xcfea13b>
  40c5f9:	4c                   	rex.WR
  40c5fa:	4f                   	rex.WRXB
  40c5fb:	4e                   	rex.WRX
  40c5fc:	47                   	rex.RXB
  40c5fd:	4c                   	rex.WR
  40c5fe:	4f                   	rex.WRXB
  40c5ff:	4e                   	rex.WRX
  40c600:	47 00 04 e3          	add    %r8b,(%r11,%r12,8)
  40c604:	01 cd                	add    %ecx,%ebp
  40c606:	00 00                	add    %al,(%rax)
  40c608:	00 0d 55 4c 4f 4e    	add    %cl,0x4e4f4c55(%rip)        # 4e901263 <.debug_ranges+0x4e4deda3>
  40c60e:	47                   	rex.RXB
  40c60f:	4c                   	rex.WR
  40c610:	4f                   	rex.WRXB
  40c611:	4e                   	rex.WRX
  40c612:	47 00 04 e4          	add    %r8b,(%r12,%r12,8)
  40c616:	01 b3 00 00 00 0d    	add    %esi,0xd000000(%rbx)
  40c61c:	45 58                	rex.RB pop %r8
  40c61e:	43                   	rex.XB
  40c61f:	45 50                	rex.RB push %r8
  40c621:	54                   	push   %rsp
  40c622:	49                   	rex.WB
  40c623:	4f                   	rex.WRXB
  40c624:	4e 5f                	rex.WRX pop %rdi
  40c626:	52                   	push   %rdx
  40c627:	4f 55                	rex.WRXB push %r13
  40c629:	54                   	push   %rsp
  40c62a:	49                   	rex.WB
  40c62b:	4e                   	rex.WRX
  40c62c:	45 00 04 bb          	add    %r8b,(%r11,%rdi,4)
  40c630:	02 35 06 00 00 0e    	add    0xe000006(%rip),%dh        # e40c63c <.debug_ranges+0xdfea17c>
  40c636:	14 01                	adc    $0x1,%al
  40c638:	00 00                	add    %al,(%rax)
  40c63a:	53                   	push   %rbx
  40c63b:	06                   	(bad)  
  40c63c:	00 00                	add    %al,(%rax)
  40c63e:	0f 75 01             	pcmpeqw (%rcx),%mm0
  40c641:	00 00                	add    %al,(%rax)
  40c643:	0f ae 05 00 00 0f 27 	fxsave 0x270f0000(%rip)        # 274fc64a <.debug_ranges+0x270da18a>
  40c64a:	02 00                	add    (%rax),%al
  40c64c:	00 0f                	add    %cl,(%rdi)
  40c64e:	ae                   	scas   %es:(%rdi),%al
  40c64f:	05 00 00 00 0d       	add    $0xd000000,%eax
  40c654:	50                   	push   %rax
  40c655:	45 58                	rex.RB pop %r8
  40c657:	43                   	rex.XB
  40c658:	45 50                	rex.RB push %r8
  40c65a:	54                   	push   %rsp
  40c65b:	49                   	rex.WB
  40c65c:	4f                   	rex.WRXB
  40c65d:	4e 5f                	rex.WRX pop %rdi
  40c65f:	52                   	push   %rdx
  40c660:	4f 55                	rex.WRXB push %r13
  40c662:	54                   	push   %rsp
  40c663:	49                   	rex.WB
  40c664:	4e                   	rex.WRX
  40c665:	45 00 04 be          	add    %r8b,(%r14,%rdi,4)
  40c669:	02 6e 06             	add    0x6(%rsi),%ch
  40c66c:	00 00                	add    %al,(%rax)
  40c66e:	04 08                	add    $0x8,%al
  40c670:	1b 06                	sbb    (%rsi),%eax
  40c672:	00 00                	add    %al,(%rax)
  40c674:	05 5f 4d 31 32       	add    $0x32314d5f,%eax
  40c679:	38 41 00             	cmp    %al,0x0(%rcx)
  40c67c:	10 04 44             	adc    %al,(%rsp,%rax,2)
  40c67f:	05 a0 06 00 00       	add    $0x6a0,%eax
  40c684:	06                   	(bad)  
  40c685:	4c 6f                	rex.WR outsl %ds:(%rsi),(%dx)
  40c687:	77 00                	ja     40c689 <.debug_info+0x689>
  40c689:	04 45                	add    $0x45,%al
  40c68b:	05 09 06 00 00       	add    $0x609,%eax
  40c690:	00 06                	add    %al,(%rsi)
  40c692:	48 69 67 68 00 04 46 	imul   $0x5460400,0x68(%rdi),%rsp
  40c699:	05 
  40c69a:	f8                   	clc    
  40c69b:	05 00 00 08 00       	add    $0x80000,%eax
  40c6a0:	0d 4d 31 32 38       	or     $0x3832314d,%eax
  40c6a5:	41 00 04 47          	add    %al,(%r15,%rax,2)
  40c6a9:	05 74 06 00 00       	add    $0x674,%eax
  40c6ae:	10 a0 06 00 00 be    	adc    %ah,-0x41fffffa(%rax)
  40c6b4:	06                   	(bad)  
  40c6b5:	00 00                	add    %al,(%rax)
  40c6b7:	11 43 01             	adc    %eax,0x1(%rbx)
  40c6ba:	00 00                	add    %al,(%rax)
  40c6bc:	07                   	(bad)  
  40c6bd:	00 10                	add    %dl,(%rax)
  40c6bf:	a0 06 00 00 ce 06 00 	movabs 0x11000006ce000006,%al
  40c6c6:	00 11 
  40c6c8:	43 01 00             	rex.XB add %eax,(%r8)
  40c6cb:	00 0f                	add    %cl,(%rdi)
  40c6cd:	00 10                	add    %dl,(%rax)
  40c6cf:	29 05 00 00 de 06    	sub    %eax,0x6de0000(%rip)        # 71ec6d5 <.debug_ranges+0x6dca215>
  40c6d5:	00 00                	add    %al,(%rax)
  40c6d7:	11 43 01             	adc    %eax,0x1(%rbx)
  40c6da:	00 00                	add    %al,(%rax)
  40c6dc:	5f                   	pop    %rdi
  40c6dd:	00 04 08             	add    %al,(%rax,%rcx,1)
  40c6e0:	e4 06                	in     $0x6,%al
  40c6e2:	00 00                	add    %al,(%rax)
  40c6e4:	12 14 01             	adc    (%rcx,%rax,1),%dl
  40c6e7:	00 00                	add    %al,(%rax)
  40c6e9:	02 08                	add    (%rax),%cl
  40c6eb:	04 64                	add    $0x64,%al
  40c6ed:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c6ee:	75 62                	jne    40c752 <.debug_info+0x752>
  40c6f0:	6c                   	insb   (%dx),%es:(%rdi)
  40c6f1:	65 00 02             	add    %al,%gs:(%rdx)
  40c6f4:	10 04 6c             	adc    %al,(%rsp,%rbp,2)
  40c6f7:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c6f8:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c6f9:	67 20 64 6f 75       	and    %ah,0x75(%edi,%ebp,2)
  40c6fe:	62                   	(bad)  {%k7}
  40c6ff:	6c                   	insb   (%dx),%es:(%rdi)
  40c700:	65 00 04 08          	add    %al,%gs:(%rax,%rcx,1)
  40c704:	08 07                	or     %al,(%rdi)
  40c706:	00 00                	add    %al,(%rax)
  40c708:	13 03                	adc    (%rbx),%eax
  40c70a:	5f                   	pop    %rdi
  40c70b:	69 6e 76 61 6c 69 64 	imul   $0x64696c61,0x76(%rsi),%ebp
  40c712:	5f                   	pop    %rdi
  40c713:	70 61                	jo     40c776 <.debug_info+0x776>
  40c715:	72 61                	jb     40c778 <.debug_info+0x778>
  40c717:	6d                   	insl   (%dx),%es:(%rdi)
  40c718:	65 74 65             	gs je  40c780 <.debug_info+0x780>
